fork,0.001798972881542047
want,0.0017958981451090307
people,0.001789836309632574
country,0.0017657886218057938
probably,0.0017611964838998894
guess,0.0017598596468387676
atmosphere,0.0017480187452026173
decor,0.0017466066439196493
bone,0.001736081458585207
terrible,0.0017350733457393549
arrive,0.0017282472552847103
carrot,0.0017092427641732858

TOPIC 7
salad,0.03428268818951501
dining,0.033368487789755014
event,0.029939280447515412
serve,0.02819278509768044
potato,0.021233209675132668
market,0.020785004478574936
soup,0.014698721931816455
craving,0.012608217553251358
write,0.01177603023923424
cake,0.009599009121409074
6,0.008104587556327113
mistake,0.007619281666507903
traditional,0.007443466909787831
bagel,0.0072316966956580886
warm,0.007004034423924095
total,0.006771606708380008
update,0.0065637214878551155
hand,0.006454366082725977
post,0.006091283946031277
salty,0.0056823379838248185
impress,0.005560987713481463
establishment,0.005174499286746121
feel,0.005123793483549286
guest,0.005071384268296512
realize,0.0049907601177127826
mind,0.004148496278307266
chicken,0.004123106119555788
las,0.0038235980126379147
fish,0.0036466693349152188
big,0.003626136918337237
eye,0.0036031315375417657
green,0.0034885855895423427
broth,0.0034864409852892447
bother,0.003471089421256579
bacon,0.0033929154890006232
obviously,0.0033300744945975497
crispy,0.003087232926178062
bad,0.003057705238597218
ayce,0.002960595195316896
gravy,0.002953776874081902
compare,0.0029347905607095327
clean,0.0028830148745829943
;,0.0028581244214704207
sauce,0.002829192800456202
refill,0.002797443651659848
husband,0.002685308432523259
taste,0.0026525008463605003
wynn,0.0025773725274465596
window,0.002515652777579885
',0.0025057367160110445
absolutely,0.002494259189486417
case,0.0024875664843212486
way,0.0024755399300395954
okay,0.0024487493936426914
extra,0.002383338313980114
buy,0.0023522574774292883
cheap,0.002351412263635804
brulee,0.0023138581954378406
:-rrb-,0.0022779922975363696
spot,0.0022603076124409734
??,0.0022581708620163935
cook,0.0022326566830391877
asparagus,0.002226041556460342
style,0.002201884504501831
heavy,0.0022011876758193834
etc.,0.0021819108326175136
crazy,0.0021467452967139336
beverage,0.002116267848015286
butter,0.0021062232676127054
'',0.002084308303956486
entire,0.002081130166398418
5,0.002072226333864558
bottle,0.0020654295636815738
eggplant,0.002062564611768789
understand,0.0020137539564070014
people,0.0019775327080414776
gabi,0.00197110160680186
toast,0.0019312809117741343
easily,0.001911712497285936
tip,0.001877912454151205
explain,0.0018760229239879822
wrap,0.0018194734101849488
arrive,0.0018067048081864066
completely,0.0018022381786557972
visit,0.0017454806779400795
fork,0.0017246700462602788
peanut,0.0017060921751500353
club,0.0016909109104810533
country,0.0016848834419204174
experience,0.0016702274770147231
risotto,0.0016388395058193343
bone,0.0016370291268750906
veal,0.001635158731836262
certainly,0.0016219707692951024
rice,0.001620064851992676
lettuce,0.0016187060877053024
sorry,0.0016172388576376603
decor,0.0016171493244656694
diner,0.001593882130150876
better,0.0015936062376804329

TOPIC 8
event,0.03890564756684838
dining,0.03293345296590373
salad,0.03155153095790091
serve,0.029488710414330918
potato,0.021792313932070352
market,0.02164082663902071
craving,0.016104925861871768
bagel,0.012319895945883516
soup,0.011013182721623766
asparagus,0.010866003008580573
write,0.00940234227923756
6,0.007166070200513162
way,0.0070496645656064885
cake,0.006805286503221394
traditional,0.0066318039481702215
warm,0.006172222757791202
taste,0.006169049533617451
post,0.005835806895722417
??,0.00581844500407581
big,0.005723945204984704
total,0.00557350139521229
guest,0.005494523148803077
mon,0.005433271609116873
base,0.00542685724834264
establishment,0.005424530060562396
impress,0.005396093318956804
hand,0.005351249296718855
sorry,0.0052535781558628435
realize,0.00516498426962714
salty,0.004485859589797431
thing,0.004340440243584005
feel,0.004254304235161036
decent,0.0042330777332934355
;,0.00421975643514163
fried,0.0042168119478836474
wynn,0.0039698060364079385
green,0.0033241852312186656
cute,0.003293161273838909
fancy,0.0031739278492299385
broth,0.0031737549203467224
casino,0.0030797128469619538
inside,0.003078536145747233
truffle,0.0030644809271751063
menu,0.003029024273810875
pizza,0.003010204854420908
mistake,0.002899586264483075
completely,0.002869996333672163
sauce,0.002799947163517108
recently,0.0027687393905799973
mix,0.0027573425403267402
okay,0.002739418393277982
husband,0.0027373440116324147
diner,0.002731997190438464
bad,0.0027201377114311177
update,0.0027053283644230663
desert,0.0027026701270048965
bacon,0.002693927021992058
rude,0.002540221725842242
club,0.0025005366668436504
caviar,0.0024953513651272967
suppose,0.002427206372479135
'',0.002417738829794961
gravy,0.002409593746435054
people,0.002348410622237164
reservation,0.0023246295963487355
wrong,0.002304693050679273
butter,0.0022819322017219165
refill,0.002275137538456821
neighborhood,0.002265697995311378
compare,0.0022571635028855114
sushi,0.0022534239984088513
:-rrb-,0.0022376030278164457
prime,0.0022311912989064833
second,0.0022178798415710458
chicken,0.002181439890272743
present,0.0021601935064236256
probably,0.002110765496280387
crazy,0.0020676055201734028
share,0.0020555963785379183
bottle,0.002036683386434805
combination,0.002016803459615299
heavy,0.001991140034762337
mignon,0.0019758097114153366
ball,0.001971658256054036
sub,0.0019679679877637538
pricey,0.0019674214193039483
crispy,0.0019580866533167283
50,0.0019572963167095404
scallop,0.0019382118314262165
sour,0.0019227372641608454
las,0.001922072646116191
leave,0.0019082178944166848
entire,0.001906816329453945
eye,0.0018923856350538718
case,0.001881412249208974
appear,0.0018802891103243482
beverage,0.0018328424771587068
avocado,0.0018186360073731078
cheese,0.0018116467313282838
certainly,0.001808656222708865

TOPIC 9
dining,0.014496028918452818
serve,0.013949406123815613
event,0.012552310680098652
potato,0.011373067950197487
salad,0.011298050011725043
soup,0.009654822258743968
market,0.009429664202873236
update,0.006783503775067981
craving,0.006190084546721906
6,0.006117878846153374
write,0.006073609128910619
mistake,0.006069585178328201
traditional,0.00585485499639921
cake,0.005487851998994741
hand,0.004849064259647011
post,0.0046908871626919505
clean,0.004626669398056948
total,0.004538337278102807
feel,0.004256864487247251
warm,0.004206821740821806
fish,0.004087187562416471
guest,0.0039403616687266356
establishment,0.003872267701386853
bagel,0.00383767246870098
bother,0.003724670718811045
salty,0.0035603987917351434
las,0.0033325013634809522
club,0.0033230161236122366
bacon,0.003314160476995268
impress,0.003301470125929696
understand,0.003233772734124777
mind,0.003174344204082291
eye,0.0031593919299628603
chicken,0.0031539271474208606
ayce,0.003058325032065846
big,0.003054915910454549
sauce,0.0030460324217996093
crispy,0.0030438641165373846
window,0.0030393717950583945
gravy,0.002950310145301651
likely,0.0029471657591236193
pizza,0.0029181666858895377
case,0.0028934466804343565
green,0.0028814703636983363
realize,0.0028663547925588556
want,0.0027526594445843556
:-rrb-,0.0026793799404458895
toast,0.0026747183124692883
buy,0.0026367147492415235
obviously,0.0026023513160982462
;,0.0025717757386039906
experience,0.0025340166897925734
eggplant,0.0025271630195563242
broth,0.002525967906424866
husband,0.0025188758030823336
cheap,0.002501923097559123
compare,0.002486351155121002
bad,0.0024682014101599
extra,0.0024663524454676573
easily,0.0024073862905439683
style,0.00240003424320052
spot,0.002376839712685352
absolutely,0.0023485818082475533
brulee,0.002333233982856448
deep,0.002306567916194673
way,0.002218143915592768
refill,0.0022162665422583213
',0.002205809685653199
fork,0.0021178787777757875
actually,0.002112703010508135
beverage,0.0020951441643063174
heavy,0.002072385194250827
taste,0.002068552950452179
??,0.002063788467056626
carrot,0.0020523933730035317
cook,0.00203320141821059
mention,0.002019273663266619
tip,0.0020157841760989836
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.0020080321989576844
bottle,0.0020067119515360006
etc.,0.002006581067673961
okay,0.0020047662636445206
gabi,0.0019992580246248255
ingredient,0.0019958391705932913
lettuce,0.001990714191428829
wynn,0.001963437092614661
butter,0.001954056856227822
entire,0.001941960733405583
wrap,0.0019229968813247473
risotto,0.0018941257876283215
country,0.001865355746169489
guess,0.0018522427657919978
'',0.0018484828326134485
amazing,0.0018462263168889084
use,0.0018460050219740467
5,0.001839169036370237
dish,0.001832154139328439
terrible,0.0018101776509623967
clam,0.0018054682616850078
bit,0.0018030406546782876

